store_alias,dt,total_sales,weekday,is_weekend,holiday_name_inferred,previous_day_sales,trailing_7d_avg_sales,same_weekday_4w_avg_sales,day_over_day_abs_change,day_over_day_pct_change,trailing_7d_abs_change,trailing_7d_pct_change,same_weekday_4w_abs_change,same_weekday_4w_pct_change,baseline_sales_floor
city_16,2024-04-03,3059.65,wednesday,False,normal_weekday,3489.1,3555.1516666666666,,-429.4499999999998,-12.30833166145997,-495.50166666666655,-13.937567595569057,,,3555.1516666666666
city_16,2024-04-04,4105.05,thursday,False,qingming_period,3059.65,3484.3657142857146,,1045.4,34.167306718088675,620.6842857142856,17.813408138230525,,,3484.3657142857146
city_16,2024-04-05,3645.83,friday,False,qingming_period,4105.05,3609.747142857143,,-459.22000000000025,-11.186709053482911,36.08285714285694,0.9995951437833143,,,4105.05
city_16,2024-04-06,4435.61,saturday,True,qingming_period,3645.83,3712.8442857142863,,789.7799999999997,21.66255694862349,722.7657142857133,19.46663147352181,,,3712.8442857142863
city_16,2024-04-07,3757.47,sunday,True,weekend,4435.61,3747.054285714286,,-678.1399999999999,-15.288539794977465,10.415714285713875,0.2779707335819494,,,4435.61
city_16,2024-04-08,3616.94,monday,False,normal_weekday,3757.47,3679.1800000000003,,-140.52999999999975,-3.740016553691706,-62.24000000000024,-1.6916812985502268,,,3757.47
city_16,2024-04-09,3551.72,tuesday,False,normal_weekday,3616.94,3729.95,,-65.22000000000025,-1.8031816950239774,-178.23000000000002,-4.778348235231036,,,3729.95
city_16,2024-04-10,3505.72,wednesday,False,normal_weekday,3551.72,3738.8957142857143,,-46.0,-1.2951471399772505,-233.17571428571455,-6.236486174107182,,,3738.8957142857143
city_16,2024-04-11,3494.13,thursday,False,normal_weekday,3505.72,3802.6199999999994,,-11.58999999999969,-0.330602558105031,-308.4899999999993,-8.112564495006058,,,3802.6199999999994
city_16,2024-04-12,3961.45,friday,False,normal_weekday,3494.13,3715.345714285714,,467.3199999999997,13.374430831136783,246.10428571428565,6.623994229339164,,,3715.345714285714
city_16,2024-04-13,4985.91,saturday,True,weekend,3961.45,3760.434285714285,,1024.46,25.86073281248028,1225.4757142857147,32.58867516821767,,,3961.45
city_16,2024-04-14,4977.96,sunday,True,weekend,4985.91,3839.0485714285714,,-7.949999999999818,-0.15944932820688335,1138.9114285714286,29.66650219139117,,,4985.91
city_16,2024-04-15,3465.8,monday,False,normal_weekday,4977.96,4013.4042857142854,,-1512.1599999999999,-30.377102266792015,-547.6042857142852,-13.64438383801709,,,4977.96
city_16,2024-04-16,3561.47,tuesday,False,normal_weekday,3465.8,3991.8128571428574,,95.66999999999962,2.760401638871245,-430.3428571428576,-10.780637082542889,,,3991.8128571428574
city_16,2024-04-17,4169.611,wednesday,False,normal_weekday,3561.47,3993.2057142857143,,608.1410000000001,17.075561495674542,176.40528571428558,4.417635812830648,,,3993.2057142857143
city_16,2024-04-18,3600.13,thursday,False,normal_weekday,4169.611,4088.047285714286,3608.853333333334,-569.4809999999998,-13.657892786641243,-487.91728571428575,-11.935216293102007,-8.723333333333812,-0.24172036177697656,4169.611
city_16,2024-04-19,3846.372,friday,False,normal_weekday,3600.13,4103.190142857143,3510.476666666667,246.24199999999973,6.83980856246857,-256.8181428571429,-6.25898712747235,335.8953333333329,9.568368208305984,4103.190142857143
city_16,2024-04-20,5252.01,saturday,True,weekend,3846.372,4086.7504285714285,4539.22,1405.6380000000004,36.54451519509814,1165.2595714285717,28.513108196722005,712.79,15.702918122496815,4539.22
city_16,2024-04-21,5158.03,sunday,True,weekend,5252.01,4124.764714285715,4322.673333333333,-93.98000000000047,-1.7894101496379573,1033.2652857142848,25.050284253442932,835.3566666666666,19.325001041022453,5252.01
city_16,2024-04-22,3675.509,monday,False,normal_weekday,5158.03,4150.4890000000005,3448.096666666667,-1482.5209999999997,-28.742000337338087,-474.9800000000005,-11.443952748700223,227.4123333333332,6.595300402444243,5158.03
city_16,2024-04-23,4169.17,tuesday,False,normal_weekday,3675.509,4180.447428571429,3534.0966666666664,493.66100000000006,13.43109212900853,-11.277428571428572,-0.2697660660519865,635.0733333333337,17.969891410251947,4180.447428571429
city_16,2024-04-24,3558.69,wednesday,False,normal_weekday,4169.17,4267.261714285714,3578.3269999999998,-610.48,-14.642722652230539,-708.5717142857143,-16.60483377228997,-19.636999999999716,-0.5487760062174228,4267.261714285714
city_16,2024-04-25,3765.959,thursday,False,normal_weekday,3558.69,4179.9872857142855,3606.6725,207.26899999999978,5.824306135122749,-414.02828571428563,-9.90501303985511,159.2864999999997,4.416439252524306,4179.9872857142855
city_16,2024-04-26,3525.85,friday,False,normal_weekday,3765.959,4203.677142857143,3594.4505,-240.10899999999992,-6.37577307665856,-677.8271428571429,-16.124624223553937,-68.60050000000001,-1.908511467886399,4203.677142857143
city_16,2024-04-27,5604.55,saturday,True,weekend,3525.85,4157.888285714286,4717.4175,2078.7000000000003,58.95599642639364,1446.661714285714,34.793183820165844,887.1325000000006,18.805469306034514,4717.4175
city_16,2024-04-28,4375.23,sunday,True,weekend,5604.55,4208.251142857142,4531.5125,-1229.3200000000006,-21.934321221150682,166.97885714285712,3.9678919217137976,-156.28250000000025,-3.4487933112840414,5604.55
city_16,2024-04-29,3630.487,monday,False,normal_weekday,4375.23,4096.422571428571,3504.94975,-744.7429999999995,-17.021802282394287,-465.93557142857117,-11.37420672072126,125.53724999999986,3.5817132613670095,4375.23
city_16,2024-04-30,4337.48,tuesday,False,normal_weekday,3630.487,4089.9908571428573,3692.865,706.9929999999995,19.473778586729534,247.48914285714227,6.051092814178823,644.6149999999998,17.455688198729167,4089.9908571428573
city_16,2024-05-01,4931.96,wednesday,False,labor_day_period,4337.48,4114.035142857143,3573.41775,594.4800000000005,13.705653974197011,817.924857142857,19.881328883710484,1358.54225,38.01800811002296,4337.48
city_16,2024-05-02,4115.53,thursday,False,labor_day_period,4931.96,4310.216571428571,3741.31725,-816.4300000000003,-16.553864994849924,-194.68657142857137,-4.516862858333004,374.2127499999997,10.002165681084643,4931.96
city_16,2024-05-03,4157.107,friday,False,labor_day_period,4115.53,4360.155285714286,3744.8755,41.577000000000226,1.0102465539067926,-203.04828571428607,-4.656904912986888,412.23149999999987,11.007882638555003,4360.155285714286
city_16,2024-05-04,5051.4800000000005,saturday,True,labor_day_period,4157.107,4450.334857142857,5069.52,894.3730000000005,21.514312717955068,601.1451428571436,13.507863164325629,-18.039999999999964,-0.35585223058593246,5069.52
city_16,2024-05-05,5545.87,sunday,True,labor_day_period,5051.4800000000005,4371.324857142857,4567.1725,494.3899999999994,9.787032711205416,1174.5451428571432,26.86931722628453,978.6975000000002,21.42895850769815,5051.4800000000005
city_16,2024-05-06,4484.36,monday,False,normal_weekday,5545.87,4538.559142857143,3597.1839999999997,-1061.5100000000002,-19.140549634232325,-54.19914285714367,-1.1941927195648236,887.1759999999999,24.66306977902715,5545.87
city_16,2024-05-07,4136.78,tuesday,False,normal_weekday,4484.36,4660.540999999999,3904.9599999999996,-347.5799999999999,-7.750938818471307,-523.7609999999995,-11.238201745248022,231.82000000000016,5.936552487093342,4660.540999999999
city_16,2024-05-08,3960.56,wednesday,False,normal_weekday,4136.78,4631.869571428571,4041.49525,-176.2199999999998,-4.2598349440869425,-671.3095714285714,-14.49327449912465,-80.93525,-2.002606584778245,4631.869571428571
city_16,2024-05-09,3953.458,thursday,False,normal_weekday,3960.56,4493.098142857142,3743.93725,-7.101999999999862,-0.17931807623164053,-539.6401428571421,-12.01042411492902,209.52075000000013,5.596267672488371,4493.098142857142
city_16,2024-05-10,4324.429,friday,False,normal_weekday,3953.458,4469.945000000001,3872.69475,370.971,9.38345620466943,-145.51600000000053,-3.2554315545269685,451.73425,11.66459737111994,4469.945000000001
city_16,2024-05-11,5308.93,saturday,True,weekend,4324.429,4493.848142857143,5223.4875,984.5010000000002,22.76603454467631,815.0818571428572,18.137725869495814,85.44250000000011,1.6357366606122845,5223.4875
city_16,2024-05-12,6358.29,sunday,True,weekend,5308.93,4530.626714285715,5014.2725,1049.3599999999997,19.765941536241762,1827.663285714285,40.340186931565135,1344.0175,26.803838443163986,5308.93
city_16,2024-05-13,4255.21,monday,False,normal_weekday,6358.29,4646.6867142857145,3814.039,-2103.08,-33.076188723697726,-391.4767142857145,-8.424857072506382,441.1709999999998,11.567029073378636,6358.29
city_16,2024-05-14,4416.19,tuesday,False,normal_weekday,4255.21,4613.951,4051.2249999999995,160.97999999999956,3.783127037208494,-197.76100000000042,-4.286153017229711,364.96500000000015,9.008756610654807,4613.951
city_16,2024-05-15,4274.39,wednesday,False,normal_weekday,4416.19,4653.866714285714,4155.20525,-141.79999999999927,-3.210912573960796,-379.47671428571357,-8.154009076384916,119.18475000000035,2.868324013597171,4653.866714285714
city_16,2024-05-16,3895.18,thursday,False,normal_weekday,4274.39,4698.699571428572,3858.76925,-379.2100000000005,-8.87167525658633,-803.5195714285724,-17.100892687724524,36.41075000000001,0.943584537997446,4698.699571428572
city_16,2024-05-17,4180.1,friday,False,normal_weekday,3895.18,4690.374142857143,3963.4395,284.9200000000005,7.314681221406984,-510.2741428571426,-10.8791778078989,216.6605000000004,5.466476781088759,4690.374142857143
city_16,2024-05-18,5905.2,saturday,True,weekend,4180.1,4669.755714285714,5304.2425,1725.0999999999995,41.26934762326259,1235.4442857142858,26.456293675808677,600.9574999999995,11.329751609207149,5304.2425
city_16,2024-05-19,5872.77,sunday,True,weekend,5905.2,4754.937142857142,5359.355,-32.42999999999938,-0.5491769965454072,1117.8328571428583,23.508888205221908,513.4150000000009,9.579790851697656,5905.2
city_16,2024-05-20,4517.01,monday,False,normal_weekday,5872.77,4685.577142857143,4011.3914999999997,-1355.7600000000002,-23.08552863469879,-168.56714285714315,-3.59757480706753,505.6185000000005,12.60456627083147,5872.77
city_16,2024-05-21,4477.89,tuesday,False,normal_weekday,4517.01,4722.977142857142,4264.905,-39.11999999999989,-0.8660596279397187,-245.08714285714177,-5.189251089808948,212.98500000000058,4.993897871113203,4722.977142857142
city_16,2024-05-22,4088.25,wednesday,False,normal_weekday,4477.89,4731.791428571429,4181.4,-389.6400000000003,-8.701419641840248,-643.5414285714287,-13.600376058116318,-93.14999999999964,-2.2277227722772195,4731.791428571429
city_16,2024-05-23,4010.55,thursday,False,normal_weekday,4088.25,4705.2,3932.53175,-77.69999999999982,-1.9005687029902727,-694.6499999999996,-14.763453200714096,78.01825000000008,1.9839191380972343,4705.2
city_16,2024-05-24,4185.301,friday,False,normal_weekday,4010.55,4721.681428571429,4046.8715,174.7510000000002,4.357282666965882,-536.3804285714286,-11.359945322141598,138.4295000000002,3.420654695855803,4721.681428571429
city_16,2024-05-25,5377.519,saturday,True,weekend,4185.301,4722.424428571429,5467.54,1192.2179999999998,28.485836502559785,655.0945714285708,13.871996923130055,-90.02099999999973,-1.64646257731996,5467.54
city_16,2024-05-26,5812.429,sunday,True,weekend,5377.519,4647.041428571429,5538.04,434.90999999999985,8.087558593470332,1165.3875714285714,25.078054270474393,274.3890000000001,4.954622935190069,5538.04
city_16,2024-05-27,4521.97,monday,False,normal_weekday,5812.429,4638.421285714286,4221.76675,-1290.4589999999998,-22.201716356449257,-116.4512857142854,-2.5105801853949687,300.2032500000005,7.110844055986762,5812.429
city_16,2024-05-28,4366.3,tuesday,False,normal_weekday,4521.97,4639.129857142857,4342.085,-155.67000000000007,-3.442526155635709,-272.8298571428568,-5.881056696931674,24.215000000000146,0.5576813903919463,4639.129857142857
city_16,2024-05-29,4101.35,wednesday,False,normal_weekday,4366.3,4623.188428571429,4313.79,-264.9499999999998,-6.068066784233786,-521.8384285714283,-11.287414230111253,-212.4399999999996,-4.924671808317039,4623.188428571429
city_16,2024-05-30,4360.46,thursday,False,normal_weekday,4101.35,4625.059857142857,3993.6795,259.1099999999997,6.317675887207861,-264.5998571428572,-5.721003950558911,366.78049999999985,9.18402440656542,4625.059857142857
city_16,2024-05-31,4417.769,friday,False,normal_weekday,4360.46,4675.0470000000005,4211.73425,57.3090000000002,1.3142879420978566,-257.27800000000025,-5.5032174008090236,206.0347499999998,4.891921896544156,4675.0470000000005
city_16,2024-06-01,5280.649,saturday,True,weekend,4417.769,4708.256714285714,5410.78225,862.8800000000001,19.532030760322687,572.3922857142861,12.157202133382892,-130.13324999999986,-2.40507276004315,5410.78225
city_16,2024-06-02,5790.0380000000005,sunday,True,weekend,5280.649,4694.418142857142,5897.33975,509.3890000000001,9.646333244266,1095.6198571428586,23.338778604754552,-107.30174999999963,-1.8194941202090253,5897.33975
city_16,2024-06-03,4270.06,monday,False,normal_weekday,5790.0380000000005,4691.2194285714295,4444.637500000001,-1519.978,-26.251606638851072,-421.1594285714291,-8.977610938563165,-174.57750000000033,-3.9278231351825723,5790.0380000000005
city_16,2024-06-04,4008.52,tuesday,False,normal_weekday,4270.06,4655.232285714286,4349.29,-261.5400000000004,-6.1249724828222645,-646.7122857142863,-13.892159317138276,-340.77,-7.835071931280738,4655.232285714286
city_16,2024-06-05,4389.11,wednesday,False,normal_weekday,4008.52,4604.120857142857,4106.137500000001,380.5899999999997,9.494526658217987,-215.01085714285728,-4.669965533361017,282.97249999999894,6.891452125020141,4604.120857142857
city_16,2024-06-06,3922.789,thursday,False,normal_weekday,4389.11,4645.229428571429,4054.9120000000003,-466.32099999999946,-10.62450018340847,-722.4404285714286,-15.552308872580367,-132.12300000000005,-3.2583444474257406,4645.229428571429
city_16,2024-06-07,4064.139,friday,False,normal_weekday,3922.789,4582.705,4276.8997500000005,141.3499999999999,3.6033036699144385,-518.5659999999998,-11.315718554870973,-212.76075000000037,-4.974648984933546,4582.705
city_16,2024-06-08,5100.249,saturday,True,dragon_boat_period,4064.139,4532.186428571429,5468.0745,1036.1099999999997,25.493960713449997,568.0625714285707,12.533963030457846,-367.8254999999999,-6.726782892222846,5468.0745
city_16,2024-06-09,5081.829,sunday,True,dragon_boat_period,5100.249,4506.415,5958.3817500000005,-18.420000000000073,-0.3611588375391098,575.4139999999998,12.768775179383162,-876.5527500000007,-14.711255283366171,5958.3817500000005
city_16,2024-06-10,5518.69,monday,False,dragon_boat_period,5081.829,4405.242285714286,4391.0625,436.8609999999999,8.596530894683783,1113.447714285714,25.275515898330998,1127.6274999999996,25.68006034985837,5081.829
city_16,2024-06-11,4388.09,tuesday,False,normal_weekday,5518.69,4583.6179999999995,4317.225,-1130.5999999999995,-20.486745948766817,-195.52799999999934,-4.2658005095537925,70.86499999999978,1.6414479208287678,5518.69
city_16,2024-06-12,4111.589,wednesday,False,normal_weekday,4388.09,4637.842285714285,4213.275000000001,-276.5010000000002,-6.301169757229232,-526.2532857142851,-11.346942248020744,-101.6860000000006,-2.413466958601102,4637.842285714285
city_16,2024-06-13,4107.34,thursday,False,normal_weekday,4111.589,4598.196428571428,4047.24475,-4.248999999999796,-0.10334204124001199,-490.8564285714283,-10.67497737855292,60.095250000000306,1.4848434851882952,4598.196428571428
city_16,2024-06-14,4236.067,friday,False,normal_weekday,4107.34,4624.5608571428575,4211.82725,128.72699999999986,3.134072173231334,-388.49385714285745,-8.400664822970379,24.23974999999973,0.5755162441669404,4624.5608571428575
city_16,2024-06-15,5876.64,saturday,True,weekend,4236.067,4649.122,5415.9042500000005,1640.5730000000003,38.72868394196787,1227.518,26.403221941691356,460.7357499999998,8.507088174610912,5415.9042500000005
city_16,2024-06-16,6156.259,sunday,True,weekend,5876.64,4760.035000000001,5639.266500000001,279.6189999999997,4.758144109559198,1396.2239999999993,29.332221296692122,516.9924999999994,9.167725979965645,5876.64
city_16,2024-06-17,4588.0,monday,False,normal_weekday,6156.259,4913.525000000001,4706.932500000001,-1568.259,-25.4742206265201,-325.52500000000055,-6.625080771950902,-118.9325000000008,-2.5267517645515585,6156.259
city_16,2024-06-18,4679.19,tuesday,False,normal_weekday,4588.0,4780.569285714286,4310.200000000001,91.1899999999996,1.987576285963374,-101.3792857142862,-2.1206529945552015,368.9899999999989,8.560855644749637,4780.569285714286
city_16,2024-06-19,5083.02,wednesday,False,normal_weekday,4679.19,4822.155,4172.57475,403.83000000000084,8.630339866515376,260.8650000000007,5.409718269114134,910.4452500000007,21.81974690806919,4822.155
city_16,2024-06-20,5025.429,thursday,False,normal_weekday,5083.02,4960.930857142857,4100.28475,-57.59100000000035,-1.1330075427600195,64.49814285714274,1.3001217858998557,925.1442500000003,22.562926879651478,5083.02
city_16,2024-06-21,5677.22,friday,False,normal_weekday,5025.429,5092.086428571429,4225.819,651.7910000000002,12.96985789670892,585.1335714285715,11.491037704022812,1451.4009999999998,34.3460285449992,5092.086428571429
city_16,2024-06-22,6774.26,saturday,True,weekend,5677.22,5297.965428571429,5408.76425,1097.04,19.323542156196165,1476.2945714285715,27.865311530102744,1365.49575,25.245983867756856,5677.22
city_16,2024-06-23,6700.95,sunday,True,weekend,6774.26,5426.196857142857,5710.13875,-73.3100000000004,-1.0821846223794245,1274.7531428571428,23.4925708819263,990.8112499999997,17.351789393909208,6774.26
city_16,2024-06-24,4679.07,monday,False,normal_weekday,6700.95,5504.009857142858,4724.68,-2021.88,-30.173035166655477,-824.9398571428583,-14.987979283363531,-45.61000000000058,-0.9653563839244261,6700.95
city_16,2024-06-25,5282.398,tuesday,False,normal_weekday,4679.07,5517.019857142857,4360.525000000001,603.3280000000004,12.894186237863517,-234.62185714285715,-4.252691910091523,921.8729999999996,21.141330459061685,5517.019857142857
city_3,2024-03-28,1424.279,thursday,False,normal_weekday,,,,,,,,,,
city_3,2024-03-29,1468.236,friday,False,normal_weekday,1424.279,,,43.95700000000011,3.086263295323466,,,,,1424.279
city_3,2024-03-30,2146.177,saturday,True,weekend,1468.236,,,677.941,46.173843986933974,,,,,1468.236
city_3,2024-03-31,1951.565,sunday,True,weekend,2146.177,1679.564,,-194.61200000000008,-9.067844823609612,272.001,16.194738634550394,,,2146.177
city_3,2024-04-01,1386.544,monday,False,normal_weekday,1951.565,1747.56425,,-565.021,-28.952199901105008,-361.0202499999998,-20.658482227477464,,,1951.565
city_3,2024-04-02,1421.437,tuesday,False,normal_weekday,1386.544,1675.3601999999998,,34.8929999999998,2.516544732803272,-253.92319999999995,-15.156334739239954,,,1675.3601999999998
city_3,2024-04-03,1472.435,wednesday,False,normal_weekday,1421.437,1633.0396666666666,,50.99800000000005,3.5877777207150263,-160.60466666666662,-9.834707015689961,,,1633.0396666666666
city_3,2024-04-04,1956.67,thursday,False,qingming_period,1472.435,1610.096142857143,,484.2350000000001,32.8866809061181,346.57385714285715,21.525041139956773,,,1610.096142857143
city_3,2024-04-05,2007.069,friday,False,qingming_period,1956.67,1686.152,,50.39899999999989,2.5757537039970915,320.9169999999999,19.032507152380088,,,1956.67
city_3,2024-04-06,1891.705,saturday,True,qingming_period,2007.069,1763.128142857143,,-115.36400000000003,-5.747884103635701,128.57685714285685,7.292541819138483,,,2007.069
city_3,2024-04-07,1682.686,sunday,True,weekend,1891.705,1726.775,,-209.019,-11.049238649789476,-44.08900000000017,-2.5532567937339934,,,1891.705
city_3,2024-04-08,1307.961,monday,False,normal_weekday,1682.686,1688.3637142857144,,-374.7249999999999,-22.26945490721382,-380.4027142857144,-22.53085108777341,,,1688.3637142857144
city_3,2024-04-09,1408.727,tuesday,False,normal_weekday,1307.961,1677.1375714285714,,100.76600000000008,7.704052337951979,-268.4105714285713,-16.004087917483208,,,1677.1375714285714
city_3,2024-04-10,1406.767,wednesday,False,normal_weekday,1408.727,1675.3218571428572,,-1.9600000000000364,-0.13913270633700045,-268.55485714285714,-16.030045569921615,,,1675.3218571428572
city_3,2024-04-11,1224.053,thursday,False,normal_weekday,1406.767,1665.9407142857142,,-182.71399999999994,-12.988220508442403,-441.8877142857141,-26.524816309275273,,,1665.9407142857142
city_3,2024-04-12,1601.963,friday,False,normal_weekday,1224.053,1561.2811428571426,,377.90999999999985,30.873663150206713,40.681857142857325,2.605671459555937,,,1561.2811428571426
city_3,2024-04-13,1932.889,saturday,True,weekend,1601.963,1503.408857142857,,330.92599999999993,20.65753079190967,429.48014285714294,28.567088774064132,,,1601.963
city_3,2024-04-14,2053.286,sunday,True,weekend,1932.889,1509.2922857142858,,120.39700000000016,6.228862598938696,543.9937142857143,36.04296659001769,,,1932.889
city_3,2024-04-15,1515.494,monday,False,normal_weekday,2053.286,1562.235142857143,,-537.7920000000001,-26.191772602550262,-46.74114285714313,-2.9919403023836164,,,2053.286
city_3,2024-04-16,1451.59,tuesday,False,normal_weekday,1515.494,1591.8827142857142,,-63.903999999999996,-4.216710854678409,-140.29271428571428,-8.813005696130341,,,1591.8827142857142
city_3,2024-04-17,1547.088,wednesday,False,normal_weekday,1451.59,1598.0059999999999,,95.49800000000005,6.57885491082193,-50.91799999999989,-3.1863459836821573,,,1598.0059999999999
city_3,2024-04-18,1542.817,thursday,False,normal_weekday,1547.088,1618.051857142857,1535.0006666666668,-4.270999999999958,-0.276067036910632,-75.23485714285698,-4.6497185371861995,7.816333333333205,0.5092071621250026,1618.051857142857
city_3,2024-04-19,1848.948,friday,False,normal_weekday,1542.817,1663.5895714285714,1692.4226666666666,306.1310000000001,19.842340342373728,185.3584285714287,11.14207685326232,156.5253333333335,9.248595898424123,1692.4226666666666
city_3,2024-04-20,2450.177,saturday,True,weekend,1848.948,1698.873142857143,1990.2569999999998,601.229,32.517355815306864,751.3038571428572,44.223658505738925,459.9200000000003,23.108573415393106,1990.2569999999998
city_3,2024-04-21,2323.277,sunday,True,weekend,2450.177,1772.7714285714285,1895.8456666666668,-126.90000000000009,-5.179217664683003,550.5055714285716,31.053386948603485,427.4313333333332,22.545681900618835,2450.177
city_3,2024-04-22,1678.986,monday,False,normal_weekday,2323.277,1811.3415714285713,1403.3329999999999,-644.2909999999999,-27.731992353903557,-132.35557142857124,-7.30704652928519,275.65300000000025,19.64273625718203,2323.277
city_3,2024-04-23,1775.734,tuesday,False,normal_weekday,1678.986,1834.6975714285716,1427.2513333333334,96.74799999999982,5.762287475893177,-58.96357142857164,-3.213803318149059,348.48266666666655,24.41634900090009,1834.6975714285716
city_3,2024-04-24,1500.938,wednesday,False,normal_weekday,1775.734,1881.0038571428572,1475.43,-274.7959999999998,-15.475065522200952,-380.0658571428571,-20.205479946232355,25.508000000000038,1.7288519279125434,1881.0038571428572
city_3,2024-04-25,1472.848,thursday,False,normal_weekday,1500.938,1874.411,1536.95475,-28.090000000000146,-1.8714963576110502,-401.5630000000001,-21.423423144657182,-64.10675000000015,-4.171023902948356,1874.411
city_3,2024-04-26,1650.865,friday,False,normal_weekday,1472.848,1864.4154285714285,1731.554,178.01700000000005,12.086583272679873,-213.55042857142848,-11.454015306827689,-80.68900000000008,-4.659918200645205,1864.4154285714285
city_3,2024-04-27,2364.477,saturday,True,weekend,1650.865,1836.1178571428572,2105.237,713.6119999999999,43.22655092936126,528.3591428571426,28.775883901010076,259.2399999999998,12.31405300210854,2105.237
city_3,2024-04-28,1571.506,sunday,True,weekend,2364.477,1823.875,2002.7035,-792.9709999999998,-33.53684556880865,-252.36899999999991,-13.83696799396888,-431.1975,-21.530770780597326,2364.477
city_3,2024-04-29,1453.338,monday,False,normal_weekday,1571.506,1716.4791428571427,1472.2462500000001,-118.16800000000012,-7.519411316278787,-263.14114285714277,-15.330284900469845,-18.90825000000018,-1.284313001306689,1716.4791428571427
city_3,2024-04-30,1504.676,tuesday,False,normal_weekday,1453.338,1684.243714285714,1514.3719999999998,51.337999999999965,3.532419850028002,-179.56771428571415,-10.661622944626432,-9.695999999999913,-0.6402654037449129,1684.243714285714
city_3,2024-05-01,1900.618,wednesday,False,labor_day_period,1504.676,1645.521142857143,1481.807,395.942,26.314103501351788,255.09685714285683,15.502496473544443,418.8109999999999,28.263532295366396,1645.521142857143
city_3,2024-05-02,1666.886,thursday,False,labor_day_period,1900.618,1702.618285714286,1549.0970000000002,-233.73199999999997,-12.297684226919875,-35.732285714286036,-2.098666859982392,117.78899999999976,7.6037201027437105,1900.618
city_3,2024-05-03,1641.285,friday,False,labor_day_period,1666.886,1730.338,1777.21125,-25.600999999999885,-1.53585788110284,-89.05299999999988,-5.146566740139781,-135.92624999999998,-7.648288857050617,1777.21125
city_3,2024-05-04,1761.197,saturday,True,labor_day_period,1641.285,1728.9694285714286,2159.812,119.91199999999981,7.3059828122477075,32.22757142857131,1.8639757821050391,-398.615,-18.456004504095727,2159.812
city_3,2024-05-05,2290.698,sunday,True,labor_day_period,1761.197,1642.7865714285713,1907.68875,529.501,30.064836585572202,647.9114285714286,39.4397811523382,383.00924999999984,20.077135224496125,1907.68875
city_3,2024-05-06,1837.129,monday,False,normal_weekday,2290.698,1745.5282857142859,1488.94475,-453.56899999999996,-19.800471297394942,91.60071428571405,5.247735888062691,348.1842499999998,23.384631968378933,2290.698
city_3,2024-05-07,1805.519,tuesday,False,normal_weekday,1837.129,1800.3555714285717,1535.18175,-31.6099999999999,-1.7206195101160509,5.163428571428312,0.2868004883797017,270.33725000000004,17.609462202113857,1837.129
city_3,2024-05-08,1657.658,wednesday,False,normal_weekday,1805.519,1843.3331428571425,1588.85275,-147.8610000000001,-8.189390419042951,-185.67514285714265,-10.072793600908653,68.80524999999989,4.3304988457866775,1843.3331428571425
city_3,2024-05-09,1838.0140000000001,thursday,False,normal_weekday,1657.658,1808.6245714285717,1476.651,180.35600000000022,10.880169492138924,29.389428571428425,1.6249601512498917,361.36300000000006,24.47179462174881,1808.6245714285717
city_3,2024-05-10,1894.344,friday,False,normal_weekday,1838.0140000000001,1833.0714285714287,1685.76525,56.32999999999993,3.064720943366042,61.27257142857138,3.3426177765654805,208.57875000000013,12.372941606193397,1838.0140000000001
city_3,2024-05-11,1984.525,saturday,True,weekend,1894.344,1869.2227142857143,2127.185,90.18100000000004,4.760539796362226,115.30228571428574,6.168461619531848,-142.65999999999985,-6.7065158883688945,2127.185
city_3,2024-05-12,2686.345,sunday,True,weekend,1984.525,1901.1267142857143,2059.69175,701.8199999999997,35.364633854448776,785.2182857142855,41.30278533323884,626.6532499999998,30.424613294683528,2059.69175
city_3,2024-05-13,1821.249,monday,False,normal_weekday,2686.345,1957.6477142857143,1621.23675,-865.0959999999998,-32.20345860267389,-136.39871428571428,-6.967480067550458,200.01225,12.337016786721618,2686.345
city_3,2024-05-14,1830.799,tuesday,False,normal_weekday,1821.249,1955.3791428571426,1634.37975,9.549999999999955,0.5243654217517734,-124.58014285714262,-6.371150235095061,196.41924999999992,12.017968896151578,1955.3791428571426
city_3,2024-05-15,1779.28,wednesday,False,normal_weekday,1830.799,1958.9905714285717,1651.5755,-51.519000000000005,-2.8140172678704762,-179.7105714285717,-9.173631259364349,127.70450000000005,7.732283507475139,1958.9905714285717
city_3,2024-05-16,1689.025,thursday,False,normal_weekday,1779.28,1976.3651428571427,1630.14125,-90.25499999999988,-5.072557438964069,-287.3401428571426,-14.538818593093977,58.88375000000019,3.612186980729443,1976.3651428571427
city_3,2024-05-17,1836.687,friday,False,normal_weekday,1689.025,1955.081,1758.8605,147.6619999999998,8.742440165184044,-118.394,-6.055708177819743,77.8264999999999,4.424825050082135,1955.081
city_3,2024-05-18,2633.448,saturday,True,weekend,1836.687,1946.8442857142857,2140.094,796.761,43.380336442736294,686.6037142857142,35.26752084508923,493.3539999999998,23.05291262907142,2140.094
city_3,2024-05-19,2512.189,sunday,True,weekend,2633.448,2039.5475714285712,2217.9565,-121.25900000000001,-4.604571649031993,472.6414285714286,23.173836942688904,294.2325000000001,13.265927442670769,2633.448
city_3,2024-05-20,1801.818,monday,False,normal_weekday,2512.189,2014.6681428571428,1697.6755,-710.3709999999999,-28.276972791457965,-212.85014285714283,-10.565022513101589,104.14249999999993,6.134417325336905,2512.189
